"`SpMax1_Bh(m)`"	"Confirmed"
"`B06[Cl-Br]`"	"Rejected"
"`B06[Cl-I]`"	"Rejected"
"`B06[Cl-B]`"	"Rejected"
"`B06[Cl-Si]`"	"Rejected"
"`B06[Cl-X]`"	"Rejected"
"`B06[Br-Br]`"	"Rejected"
"`B06[Br-I]`"	"Rejected"
"`B06[Br-B]`"	"Rejected"
"`B06[Br-Si]`"	"Rejected"
"`B06[Br-X]`"	"Rejected"
"`B06[I-I]`"	"Rejected"
"`B06[I-B]`"	"Rejected"
"`B06[I-Si]`"	"Rejected"
"`B06[I-X]`"	"Rejected"
"`B06[B-B]`"	"Rejected"
"`B06[B-Si]`"	"Rejected"
"`B06[B-X]`"	"Rejected"
"`B06[Si-Si]`"	"Rejected"
"`B06[Si-X]`"	"Rejected"
"`B06[X-X]`"	"Rejected"
"`B07[C-C]`"	"Rejected"
"`B07[C-N]`"	"Rejected"
"`B07[C-O]`"	"Rejected"
"`B07[C-S]`"	"Rejected"
"`B07[C-P]`"	"Rejected"
"`B07[C-F]`"	"Rejected"
"`B07[C-Cl]`"	"Rejected"
"`B07[C-Br]`"	"Rejected"
"`B07[C-I]`"	"Rejected"
"`B07[C-B]`"	"Rejected"
"`B07[C-Si]`"	"Rejected"
"`B07[C-X]`"	"Rejected"
"`B07[N-N]`"	"Rejected"
"`B07[N-O]`"	"Rejected"
"`B07[N-S]`"	"Rejected"
"`B07[N-P]`"	"Rejected"
"`B07[N-F]`"	"Rejected"
"`B07[N-Cl]`"	"Rejected"
"`B07[N-Br]`"	"Rejected"
"`B07[N-I]`"	"Rejected"
"`B07[N-B]`"	"Rejected"
"`B07[N-Si]`"	"Rejected"
"`B07[N-X]`"	"Rejected"
"`B07[O-O]`"	"Rejected"
"`B07[O-S]`"	"Rejected"
"`B07[O-P]`"	"Rejected"
"`B07[O-F]`"	"Rejected"
"`B07[O-Cl]`"	"Rejected"
"`B07[O-Br]`"	"Rejected"
"`B07[O-I]`"	"Rejected"
"`B07[O-B]`"	"Rejected"
"`B07[O-Si]`"	"Rejected"
"`B07[O-X]`"	"Rejected"
"`B07[S-S]`"	"Rejected"
"`B07[S-P]`"	"Rejected"
"`B07[S-F]`"	"Rejected"
"`B07[S-Cl]`"	"Rejected"
"`B07[S-Br]`"	"Rejected"
"`B07[S-I]`"	"Rejected"
"`B07[S-B]`"	"Rejected"
"`B07[S-Si]`"	"Rejected"
"`B07[S-X]`"	"Rejected"
"`B07[P-P]`"	"Rejected"
"`B07[P-F]`"	"Rejected"
"`B07[P-Cl]`"	"Rejected"
"`B07[P-Br]`"	"Rejected"
"`B07[P-I]`"	"Rejected"
"`B07[P-B]`"	"Rejected"
"`B07[P-Si]`"	"Rejected"
"`B07[P-X]`"	"Rejected"
"`B07[F-F]`"	"Rejected"
"`B07[F-Cl]`"	"Rejected"
"`B07[F-Br]`"	"Rejected"
"`B07[F-I]`"	"Rejected"
"`B07[F-B]`"	"Rejected"
"`B07[F-Si]`"	"Rejected"
"`B07[F-X]`"	"Rejected"
"`B07[Cl-Cl]`"	"Rejected"
"`B07[Cl-Br]`"	"Rejected"
"`B07[Cl-I]`"	"Rejected"
"`B07[Cl-B]`"	"Rejected"
"`B07[Cl-Si]`"	"Rejected"
"`B07[Cl-X]`"	"Rejected"
"`B07[Br-Br]`"	"Rejected"
"`B07[Br-I]`"	"Rejected"
"`B07[Br-B]`"	"Rejected"
"`B07[Br-Si]`"	"Rejected"
"`B07[Br-X]`"	"Rejected"
"`B07[I-I]`"	"Rejected"
"`B07[I-B]`"	"Rejected"
"`B07[I-Si]`"	"Rejected"
"`B07[I-X]`"	"Rejected"
"`B07[B-B]`"	"Rejected"
"`B07[B-Si]`"	"Rejected"
"`B07[B-X]`"	"Rejected"
"`B07[Si-Si]`"	"Rejected"
"`B07[Si-X]`"	"Rejected"
"`B07[X-X]`"	"Rejected"
"`B08[C-C]`"	"Rejected"
"`B08[C-N]`"	"Rejected"
"`B08[C-O]`"	"Rejected"
"`B08[C-S]`"	"Rejected"
"`B08[C-P]`"	"Rejected"
"`B08[C-F]`"	"Rejected"
"`B08[C-Cl]`"	"Rejected"
"`B08[C-Br]`"	"Rejected"
"`B08[C-I]`"	"Rejected"
"`B08[C-B]`"	"Rejected"
"`B08[C-Si]`"	"Rejected"
"`B08[C-X]`"	"Rejected"
"`B08[N-N]`"	"Rejected"
"`B08[N-O]`"	"Rejected"
"`B08[N-S]`"	"Rejected"
"`B08[N-P]`"	"Rejected"
"`B08[N-F]`"	"Rejected"
"`B08[N-Cl]`"	"Rejected"
"`B08[N-Br]`"	"Rejected"
"`B08[N-I]`"	"Rejected"
"`B08[N-B]`"	"Rejected"
"`B08[N-Si]`"	"Rejected"
"`B08[N-X]`"	"Rejected"
"`B08[O-O]`"	"Rejected"
"`B08[O-S]`"	"Rejected"
"`B08[O-P]`"	"Rejected"
"`B08[O-F]`"	"Rejected"
"`B08[O-Cl]`"	"Rejected"
"`B08[O-Br]`"	"Rejected"
"`B08[O-I]`"	"Rejected"
"`B08[O-B]`"	"Rejected"
"`B08[O-Si]`"	"Rejected"
"`B08[O-X]`"	"Rejected"
"`B08[S-S]`"	"Rejected"
"`B08[S-P]`"	"Rejected"
"`B08[S-F]`"	"Rejected"
"`B08[S-Cl]`"	"Rejected"
"`B08[S-Br]`"	"Rejected"
"`B08[S-I]`"	"Rejected"
"`B08[S-B]`"	"Rejected"
"`B08[S-Si]`"	"Rejected"
"`B08[S-X]`"	"Rejected"
"`B08[P-P]`"	"Rejected"
"`B08[P-F]`"	"Rejected"
"`B08[P-Cl]`"	"Rejected"
"`B08[P-Br]`"	"Rejected"
"`B08[P-I]`"	"Rejected"
"`B08[P-B]`"	"Rejected"
"`B08[P-Si]`"	"Rejected"
"`B08[P-X]`"	"Rejected"
"`B08[F-F]`"	"Rejected"
"`B08[F-Cl]`"	"Rejected"
"`B08[F-Br]`"	"Rejected"
"`B08[F-I]`"	"Rejected"
"`B08[F-B]`"	"Rejected"
"`B08[F-Si]`"	"Rejected"
"`B08[F-X]`"	"Rejected"
"`B08[Cl-Cl]`"	"Rejected"
"`B08[Cl-Br]`"	"Rejected"
"`B08[Cl-I]`"	"Rejected"
"`B08[Cl-B]`"	"Rejected"
"`B08[Cl-Si]`"	"Rejected"
"`B08[Cl-X]`"	"Rejected"
"`B08[Br-Br]`"	"Rejected"
"`B08[Br-I]`"	"Rejected"
"`B08[Br-B]`"	"Rejected"
"`B08[Br-Si]`"	"Rejected"
"`B08[Br-X]`"	"Rejected"
"`B08[I-I]`"	"Rejected"
"`B08[I-B]`"	"Rejected"
"`B08[I-Si]`"	"Rejected"
"`B08[I-X]`"	"Rejected"
"`B08[B-B]`"	"Rejected"
"`B08[B-Si]`"	"Rejected"
"`B08[B-X]`"	"Rejected"
"`B08[Si-Si]`"	"Rejected"
"`B08[Si-X]`"	"Rejected"
"`B08[X-X]`"	"Rejected"
"`B09[C-C]`"	"Rejected"
"`B09[C-N]`"	"Rejected"
"`B09[C-O]`"	"Rejected"
"`B09[C-S]`"	"Rejected"
"`B09[C-P]`"	"Rejected"
"`B09[C-F]`"	"Rejected"
"`B09[C-Cl]`"	"Rejected"
"`B09[C-Br]`"	"Rejected"
"`B09[C-I]`"	"Rejected"
"`B09[C-B]`"	"Rejected"
"`B09[C-Si]`"	"Rejected"
"`B09[C-X]`"	"Rejected"
"`B09[N-N]`"	"Rejected"
"`B09[N-O]`"	"Rejected"
"`B09[N-S]`"	"Rejected"
"`B09[N-P]`"	"Rejected"
"`B09[N-F]`"	"Rejected"
"`B09[N-Cl]`"	"Rejected"
"`B09[N-Br]`"	"Rejected"
"`B09[N-I]`"	"Rejected"
"`B09[N-B]`"	"Rejected"
"`B09[N-Si]`"	"Rejected"
"`B09[N-X]`"	"Rejected"
"`B09[O-O]`"	"Rejected"
"`B09[O-S]`"	"Rejected"
"`B09[O-P]`"	"Rejected"
"`B09[O-F]`"	"Rejected"
"`B09[O-Cl]`"	"Rejected"
"`B09[O-Br]`"	"Rejected"
"`B09[O-I]`"	"Rejected"
"`B09[O-B]`"	"Rejected"
"`B09[O-Si]`"	"Rejected"
"`B09[O-X]`"	"Rejected"
"`B09[S-S]`"	"Rejected"
"`B09[S-P]`"	"Rejected"
"`B09[S-F]`"	"Rejected"
"`B09[S-Cl]`"	"Rejected"
"`B09[S-Br]`"	"Rejected"
"`B09[S-I]`"	"Rejected"
"`B09[S-B]`"	"Rejected"
"`B09[S-Si]`"	"Rejected"
"`B09[S-X]`"	"Rejected"
"`B09[P-P]`"	"Rejected"
"`B09[P-F]`"	"Rejected"
"`B09[P-Cl]`"	"Rejected"
"`B09[P-Br]`"	"Rejected"
"`B09[P-I]`"	"Rejected"
"`B09[P-B]`"	"Rejected"
"`B09[P-Si]`"	"Rejected"
"`B09[P-X]`"	"Rejected"
"`B09[F-F]`"	"Rejected"
"`B09[F-Cl]`"	"Rejected"
"`B09[F-Br]`"	"Rejected"
"`B09[F-I]`"	"Rejected"
"`B09[F-B]`"	"Rejected"
"`B09[F-Si]`"	"Rejected"
"`B09[F-X]`"	"Rejected"
"`B09[Cl-Cl]`"	"Rejected"
"`B09[Cl-Br]`"	"Rejected"
"`B09[Cl-I]`"	"Rejected"
"`B09[Cl-B]`"	"Rejected"
"`B09[Cl-Si]`"	"Rejected"
"`B09[Cl-X]`"	"Rejected"
"`B09[Br-Br]`"	"Rejected"
"`B09[Br-I]`"	"Rejected"
"`B09[Br-B]`"	"Rejected"
"`B09[Br-Si]`"	"Rejected"
"`B09[Br-X]`"	"Rejected"
"`B09[I-I]`"	"Rejected"
"`B09[I-B]`"	"Rejected"
"`B09[I-Si]`"	"Rejected"
"`B09[I-X]`"	"Rejected"
"`B09[B-B]`"	"Rejected"
"`B09[B-Si]`"	"Rejected"
"`B09[B-X]`"	"Rejected"
"`B09[Si-Si]`"	"Rejected"
"`B09[Si-X]`"	"Rejected"
"`B09[X-X]`"	"Rejected"
"`B10[C-C]`"	"Rejected"
"`B10[C-N]`"	"Rejected"
"`B10[C-O]`"	"Rejected"
"`B10[C-S]`"	"Rejected"
"`B10[C-P]`"	"Rejected"
"`B10[C-F]`"	"Rejected"
"`B10[C-Cl]`"	"Rejected"
"`B10[C-Br]`"	"Rejected"
"`B10[C-I]`"	"Rejected"
"`B10[C-B]`"	"Rejected"
"`B10[C-Si]`"	"Rejected"
"`B10[C-X]`"	"Rejected"
"`B10[N-N]`"	"Rejected"
"`B10[N-O]`"	"Rejected"
"`B10[N-S]`"	"Rejected"
"`B10[N-P]`"	"Rejected"
"`B10[N-F]`"	"Rejected"
"`B10[N-Cl]`"	"Rejected"
"`B10[N-Br]`"	"Rejected"
"`B10[N-I]`"	"Rejected"
"`B10[N-B]`"	"Rejected"
"`B10[N-Si]`"	"Rejected"
"`B10[N-X]`"	"Rejected"
"`B10[O-O]`"	"Rejected"
"`B10[O-S]`"	"Rejected"
"`B10[O-P]`"	"Rejected"
"`B10[O-F]`"	"Rejected"
"`B10[O-Cl]`"	"Rejected"
"`B10[O-Br]`"	"Rejected"
"`B10[O-I]`"	"Rejected"
"`B10[O-B]`"	"Rejected"
"`B10[O-Si]`"	"Rejected"
"`B10[O-X]`"	"Rejected"
"`B10[S-S]`"	"Rejected"
"`B10[S-P]`"	"Rejected"
"`B10[S-F]`"	"Rejected"
"`B10[S-Cl]`"	"Rejected"
"`B10[S-Br]`"	"Rejected"
"`B10[S-I]`"	"Rejected"
"`B10[S-B]`"	"Rejected"
"`B10[S-Si]`"	"Rejected"
"`B10[S-X]`"	"Rejected"
"`B10[P-P]`"	"Rejected"
"`B10[P-F]`"	"Rejected"
"`B10[P-Cl]`"	"Rejected"
"`B10[P-Br]`"	"Rejected"
"`B10[P-I]`"	"Rejected"
"`B10[P-B]`"	"Rejected"
"`B10[P-Si]`"	"Rejected"
"`B10[P-X]`"	"Rejected"
"`B10[F-F]`"	"Rejected"
"`B10[F-Cl]`"	"Rejected"
"`B10[F-Br]`"	"Rejected"
"`B10[F-I]`"	"Rejected"
"`B10[F-B]`"	"Rejected"
"`B10[F-Si]`"	"Rejected"
"`B10[F-X]`"	"Rejected"
"`B10[Cl-Cl]`"	"Rejected"
"`B10[Cl-Br]`"	"Rejected"
"`B10[Cl-I]`"	"Rejected"
"`B10[Cl-B]`"	"Rejected"
"`B10[Cl-Si]`"	"Rejected"
"`B10[Cl-X]`"	"Rejected"
"`B10[Br-Br]`"	"Rejected"
"`B10[Br-I]`"	"Rejected"
"`B10[Br-B]`"	"Rejected"
"`B10[Br-Si]`"	"Rejected"
"`B10[Br-X]`"	"Rejected"
"`B10[I-I]`"	"Rejected"
"`B10[I-B]`"	"Rejected"
"`B10[I-Si]`"	"Rejected"
"`B10[I-X]`"	"Rejected"
"`B10[B-B]`"	"Rejected"
"`B10[B-Si]`"	"Rejected"
"`B10[B-X]`"	"Rejected"
"`B10[Si-Si]`"	"Rejected"
"`B10[Si-X]`"	"Rejected"
"`B10[X-X]`"	"Rejected"
"`F01[C-C]`"	"Rejected"
"`F01[C-N]`"	"Confirmed"
"`F01[C-O]`"	"Confirmed"
"`F01[C-S]`"	"Rejected"
"`F01[C-P]`"	"Rejected"
"`F01[C-F]`"	"Rejected"
"`F01[C-Cl]`"	"Rejected"
"`F01[C-Br]`"	"Rejected"
"`F01[C-I]`"	"Rejected"
"`F01[C-B]`"	"Rejected"
"`F01[C-Si]`"	"Rejected"
"`F01[C-X]`"	"Rejected"
"`F01[N-N]`"	"Rejected"
"`F01[N-O]`"	"Rejected"
"`F01[N-S]`"	"Rejected"
"`F01[N-P]`"	"Rejected"
"`F01[N-F]`"	"Rejected"
"`F01[N-Cl]`"	"Rejected"
"`F01[N-Br]`"	"Rejected"
"`F01[N-I]`"	"Rejected"
"`F01[N-B]`"	"Rejected"
"`F01[N-Si]`"	"Rejected"
"`F01[N-X]`"	"Rejected"
"`F01[O-O]`"	"Rejected"
"`F01[O-S]`"	"Rejected"
"`F01[O-P]`"	"Rejected"
"`F01[O-F]`"	"Rejected"
"`F01[O-Cl]`"	"Rejected"
"`F01[O-Br]`"	"Rejected"
"`F01[O-I]`"	"Rejected"
"`F01[O-B]`"	"Rejected"
"`F01[O-Si]`"	"Rejected"
"`F01[O-X]`"	"Rejected"
"`F01[S-S]`"	"Rejected"
"`F01[S-P]`"	"Rejected"
"`F01[S-F]`"	"Rejected"
"`F01[S-Cl]`"	"Rejected"
"`F01[S-Br]`"	"Rejected"
"`F01[S-I]`"	"Rejected"
"`F01[S-B]`"	"Rejected"
"`F01[S-Si]`"	"Rejected"
"`F01[S-X]`"	"Rejected"
"`F01[P-P]`"	"Rejected"
"`F01[P-F]`"	"Rejected"
"`F01[P-Cl]`"	"Rejected"
"`F01[P-Br]`"	"Rejected"
"`F01[P-I]`"	"Rejected"
"`F01[P-B]`"	"Rejected"
"`F01[P-Si]`"	"Rejected"
"`F01[P-X]`"	"Rejected"
"`F01[F-F]`"	"Rejected"
"`F01[F-Cl]`"	"Rejected"
"`F01[F-Br]`"	"Rejected"
"`F01[F-I]`"	"Rejected"
"`F01[F-B]`"	"Rejected"
"`F01[F-Si]`"	"Rejected"
"`F01[F-X]`"	"Rejected"
"`F01[Cl-Cl]`"	"Rejected"
"`F01[Cl-Br]`"	"Rejected"
"`F01[Cl-I]`"	"Rejected"
"`F01[Cl-B]`"	"Rejected"
"`F01[Cl-Si]`"	"Rejected"
"`F01[Cl-X]`"	"Rejected"
"`F01[Br-Br]`"	"Rejected"
"`F01[Br-I]`"	"Rejected"
"`F01[Br-B]`"	"Rejected"
"`F01[Br-Si]`"	"Rejected"
"`F01[Br-X]`"	"Rejected"
"`F01[I-I]`"	"Rejected"
"`F01[I-B]`"	"Rejected"
"`F01[I-Si]`"	"Rejected"
"`F01[I-X]`"	"Rejected"
"`F01[B-B]`"	"Rejected"
"`F01[B-Si]`"	"Rejected"
"`F01[B-X]`"	"Rejected"
"`F01[Si-Si]`"	"Rejected"
"`F01[Si-X]`"	"Rejected"
"`F01[X-X]`"	"Rejected"
"`F02[C-C]`"	"Rejected"
"`F02[C-N]`"	"Confirmed"
"`F02[C-O]`"	"Confirmed"
"`F02[C-S]`"	"Rejected"
"`F02[C-P]`"	"Rejected"
"`F02[C-F]`"	"Rejected"
"`F02[C-Cl]`"	"Rejected"
"`F02[C-Br]`"	"Rejected"
"`F02[C-I]`"	"Rejected"
"`F02[C-B]`"	"Rejected"
"`F02[C-Si]`"	"Rejected"
"`F02[C-X]`"	"Rejected"
"`F02[N-N]`"	"Confirmed"
"`F02[N-O]`"	"Confirmed"
"`F02[N-S]`"	"Rejected"
"`F02[N-P]`"	"Rejected"
"`F02[N-F]`"	"Rejected"
"`F02[N-Cl]`"	"Rejected"
"`F02[N-Br]`"	"Rejected"
"`F02[N-I]`"	"Rejected"
"`F02[N-B]`"	"Rejected"
"`F02[N-Si]`"	"Rejected"
"`F02[N-X]`"	"Rejected"
"`F02[O-O]`"	"Rejected"
"`F02[O-S]`"	"Rejected"
"`F02[O-P]`"	"Rejected"
"`F02[O-F]`"	"Rejected"
"`F02[O-Cl]`"	"Rejected"
"`F02[O-Br]`"	"Rejected"
"`F02[O-I]`"	"Rejected"
"`F02[O-B]`"	"Rejected"
"`F02[O-Si]`"	"Rejected"
"`F02[O-X]`"	"Rejected"
"`F02[S-S]`"	"Rejected"
"`F02[S-P]`"	"Rejected"
"`F02[S-F]`"	"Rejected"
"`F02[S-Cl]`"	"Rejected"
"`F02[S-Br]`"	"Rejected"
"`F02[S-I]`"	"Rejected"
"`F02[S-B]`"	"Rejected"
"`F02[S-Si]`"	"Rejected"
"`F02[S-X]`"	"Rejected"
"`F02[P-P]`"	"Rejected"
"`F02[P-F]`"	"Rejected"
"`F02[P-Cl]`"	"Rejected"
"`F02[P-Br]`"	"Rejected"
"`F02[P-I]`"	"Rejected"
"`F02[P-B]`"	"Rejected"
"`F02[P-Si]`"	"Rejected"
"`F02[P-X]`"	"Rejected"
"`F02[F-F]`"	"Rejected"
"`F02[F-Cl]`"	"Rejected"
"`F02[F-Br]`"	"Rejected"
"`F02[F-I]`"	"Rejected"
"`F02[F-B]`"	"Rejected"
"`F02[F-Si]`"	"Rejected"
"`F02[F-X]`"	"Rejected"
"`F02[Cl-Cl]`"	"Rejected"
"`F02[Cl-Br]`"	"Rejected"
"`F02[Cl-I]`"	"Rejected"
"`F02[Cl-B]`"	"Rejected"
"`F02[Cl-Si]`"	"Rejected"
"`F02[Cl-X]`"	"Rejected"
"`F02[Br-Br]`"	"Rejected"
"`F02[Br-I]`"	"Rejected"
"`F02[Br-B]`"	"Rejected"
"`F02[Br-Si]`"	"Rejected"
"`F02[Br-X]`"	"Rejected"
"`F02[I-I]`"	"Rejected"
"`F02[I-B]`"	"Rejected"
"`F02[I-Si]`"	"Rejected"
"`F02[I-X]`"	"Rejected"
"`F02[B-B]`"	"Rejected"
"`F02[B-Si]`"	"Rejected"
"`F02[B-X]`"	"Rejected"
"`F02[Si-Si]`"	"Rejected"
"`F02[Si-X]`"	"Rejected"
"`F02[X-X]`"	"Rejected"
"`F03[C-C]`"	"Rejected"
"`F03[C-N]`"	"Confirmed"
"`F03[C-O]`"	"Confirmed"
"`F03[C-S]`"	"Rejected"
"`F03[C-P]`"	"Rejected"
"`F03[C-F]`"	"Rejected"
"`F03[C-Cl]`"	"Rejected"
"`F03[C-Br]`"	"Rejected"
"`F03[C-I]`"	"Rejected"
"`F03[C-B]`"	"Rejected"
"`F03[C-Si]`"	"Rejected"
"`F03[C-X]`"	"Rejected"
"`F03[N-N]`"	"Rejected"
"`F03[N-O]`"	"Rejected"
"`F03[N-S]`"	"Rejected"
"`F03[N-P]`"	"Rejected"
"`F03[N-F]`"	"Rejected"
"`F03[N-Cl]`"	"Rejected"
"`F03[N-Br]`"	"Rejected"
"`F03[N-I]`"	"Rejected"
"`F03[N-B]`"	"Rejected"
"`F03[N-Si]`"	"Rejected"
"`F03[N-X]`"	"Rejected"
"`F03[O-O]`"	"Rejected"
"`F03[O-S]`"	"Rejected"
"`F03[O-P]`"	"Rejected"
"`F03[O-F]`"	"Rejected"
"`F03[O-Cl]`"	"Rejected"
"`F03[O-Br]`"	"Rejected"
"`F03[O-I]`"	"Rejected"
"`F03[O-B]`"	"Rejected"
"`F03[O-Si]`"	"Rejected"
"`F03[O-X]`"	"Rejected"
"`F03[S-S]`"	"Rejected"
"`F03[S-P]`"	"Rejected"
"`F03[S-F]`"	"Rejected"
"`F03[S-Cl]`"	"Rejected"
"`F03[S-Br]`"	"Rejected"
"`F03[S-I]`"	"Rejected"
"`F03[S-B]`"	"Rejected"
"`F03[S-Si]`"	"Rejected"
"`F03[S-X]`"	"Rejected"
"`F03[P-P]`"	"Rejected"
"`F03[P-F]`"	"Rejected"
"`F03[P-Cl]`"	"Rejected"
"`F03[P-Br]`"	"Rejected"
"`F03[P-I]`"	"Rejected"
"`F03[P-B]`"	"Rejected"
"`F03[P-Si]`"	"Rejected"
"`F03[P-X]`"	"Rejected"
"`F03[F-F]`"	"Rejected"
"`F03[F-Cl]`"	"Rejected"
"`F03[F-Br]`"	"Rejected"
"`F03[F-I]`"	"Rejected"
"`F03[F-B]`"	"Rejected"
"`F03[F-Si]`"	"Rejected"
"`F03[F-X]`"	"Rejected"
"`F03[Cl-Cl]`"	"Rejected"
"`F03[Cl-Br]`"	"Rejected"
"`F03[Cl-I]`"	"Rejected"
"`F03[Cl-B]`"	"Rejected"
"`F03[Cl-Si]`"	"Rejected"
"`F03[Cl-X]`"	"Rejected"
"`F03[Br-Br]`"	"Rejected"
"`F03[Br-I]`"	"Rejected"
"`F03[Br-B]`"	"Rejected"
"`F03[Br-Si]`"	"Rejected"
"`F03[Br-X]`"	"Rejected"
"`F03[I-I]`"	"Rejected"
"`F03[I-B]`"	"Rejected"
"`F03[I-Si]`"	"Rejected"
"`F03[I-X]`"	"Rejected"
"`F03[B-B]`"	"Rejected"
"`F03[B-Si]`"	"Rejected"
"`F03[B-X]`"	"Rejected"
"`F03[Si-Si]`"	"Rejected"
"`F03[Si-X]`"	"Rejected"
"`F03[X-X]`"	"Rejected"
"`F04[C-C]`"	"Confirmed"
"`F04[C-N]`"	"Rejected"
"`F04[C-O]`"	"Confirmed"
"`F04[C-S]`"	"Rejected"
"`F04[C-P]`"	"Rejected"
"`F04[C-F]`"	"Rejected"
"`F04[C-Cl]`"	"Rejected"
"`F04[C-Br]`"	"Rejected"
"`F04[C-I]`"	"Rejected"
"`F04[C-B]`"	"Rejected"
"`F04[C-Si]`"	"Rejected"
"`F04[C-X]`"	"Rejected"
"`F04[N-N]`"	"Rejected"
"`F04[N-O]`"	"Rejected"
"`F04[N-S]`"	"Rejected"
"`F04[N-P]`"	"Rejected"
"`F04[N-F]`"	"Rejected"
"`F04[N-Cl]`"	"Rejected"
"`F04[N-Br]`"	"Rejected"
"`F04[N-I]`"	"Rejected"
"`F04[N-B]`"	"Rejected"
"`F04[N-Si]`"	"Rejected"
"`F04[N-X]`"	"Rejected"
"`F04[O-O]`"	"Rejected"
"`F04[O-S]`"	"Rejected"
"`F04[O-P]`"	"Rejected"
"`F04[O-F]`"	"Rejected"
"`F04[O-Cl]`"	"Rejected"
"`F04[O-Br]`"	"Rejected"
"`F04[O-I]`"	"Rejected"
"`F04[O-B]`"	"Rejected"
"`F04[O-Si]`"	"Rejected"
"`F04[O-X]`"	"Rejected"
"`F04[S-S]`"	"Rejected"
"`F04[S-P]`"	"Rejected"
"`F04[S-F]`"	"Rejected"
"`F04[S-Cl]`"	"Rejected"
"`F04[S-Br]`"	"Rejected"
"`F04[S-I]`"	"Rejected"
"`F04[S-B]`"	"Rejected"
"`F04[S-Si]`"	"Rejected"
"`F04[S-X]`"	"Rejected"
"`F04[P-P]`"	"Rejected"
"`F04[P-F]`"	"Rejected"
"`F04[P-Cl]`"	"Rejected"
"`F04[P-Br]`"	"Rejected"
"`F04[P-I]`"	"Rejected"
"`F04[P-B]`"	"Rejected"
"`F04[P-Si]`"	"Rejected"
"`F04[P-X]`"	"Rejected"
"`F04[F-F]`"	"Rejected"
"`F04[F-Cl]`"	"Rejected"
"`F04[F-Br]`"	"Rejected"
"`F04[F-I]`"	"Rejected"
"`F04[F-B]`"	"Rejected"
"`F04[F-Si]`"	"Rejected"
"`F04[F-X]`"	"Rejected"
"`F04[Cl-Cl]`"	"Rejected"
"`F04[Cl-Br]`"	"Rejected"
"`F04[Cl-I]`"	"Rejected"
"`F04[Cl-B]`"	"Rejected"
"`F04[Cl-Si]`"	"Rejected"
"`F04[Cl-X]`"	"Rejected"
"`F04[Br-Br]`"	"Rejected"
"`F04[Br-I]`"	"Rejected"
"`F04[Br-B]`"	"Rejected"
"`F04[Br-Si]`"	"Rejected"
"`F04[Br-X]`"	"Rejected"
"`F04[I-I]`"	"Rejected"
"`F04[I-B]`"	"Rejected"
"`F04[I-Si]`"	"Rejected"
"`F04[I-X]`"	"Rejected"
"`F04[B-B]`"	"Rejected"
"`F04[B-Si]`"	"Rejected"
"`F04[B-X]`"	"Rejected"
"`F04[Si-Si]`"	"Rejected"
"`F04[Si-X]`"	"Rejected"
"`F04[X-X]`"	"Rejected"
"`F05[C-C]`"	"Rejected"
"`F05[C-N]`"	"Confirmed"
"`F05[C-O]`"	"Rejected"
"`F05[C-S]`"	"Rejected"
"`F05[C-P]`"	"Rejected"
"`F05[C-F]`"	"Rejected"
"`F05[C-Cl]`"	"Rejected"
"`F05[C-Br]`"	"Rejected"
"`F05[C-I]`"	"Rejected"
"`F05[C-B]`"	"Rejected"
"`F05[C-Si]`"	"Rejected"
"`F05[C-X]`"	"Rejected"
"`F05[N-N]`"	"Rejected"
"`F05[N-O]`"	"Rejected"
"`F05[N-S]`"	"Rejected"
"`F05[N-P]`"	"Rejected"
"`F05[N-F]`"	"Rejected"
"`F05[N-Cl]`"	"Rejected"
"`F05[N-Br]`"	"Rejected"
"`F05[N-I]`"	"Rejected"
"`F05[N-B]`"	"Rejected"
"`F05[N-Si]`"	"Rejected"
